State,County,"CORN, GRAIN - ACRES HARVESTED"
KANSAS,MARSHALL,"113,430"
MINNESOTA,MCLEOD,"113,705"
ILLINOIS,PEORIA,"113,807"
INDIANA,PULASKI,"114,040"
MINNESOTA,MEEKER,"114,219"
ILLINOIS,MERCER,"114,380"
IOWA,HUMBOLDT,"114,995"
SOUTH DAKOTA,MCCOOK,"115,264"
IOWA,WASHINGTON,"115,431"
MINNESOTA,TRAVERSE,"115,605"
INDIANA,KNOX,"116,132"
NORTH DAKOTA,BARNES,"116,488"
ILLINOIS,WOODFORD,"117,559"
MINNESOTA,STEELE,"118,042"
WISCONSIN,ROCK,"119,270"
IOWA,MAHASKA,"119,512"
MISSOURI,ATCHISON,"119,566"
MINNESOTA,WASECA,"120,236"
ILLINOIS,MASON,"120,475"
MINNESOTA,ROCK,"120,530"
MINNESOTA,OLMSTED,"121,676"
ILLINOIS,FORD,"121,820"
NORTH DAKOTA,EMMONS,"121,961"
ILLINOIS,MACON,"122,179"
WISCONSIN,DODGE,"122,274"
NEBRASKA,SALINE,"123,245"
NEBRASKA,FURNAS,"123,652"
NEBRASKA,CASS,"124,027"
NEBRASKA,NUCKOLLS,"125,089"
IOWA,O BRIEN,"125,386"
NEBRASKA,MADISON,"125,508"
IOWA,BREMER,"125,856"
MINNESOTA,STEVENS,"126,102"
MINNESOTA,NICOLLET,"126,724"
KANSAS,BROWN,"127,026"
NORTH DAKOTA,DICKEY,"127,464"
KANSAS,SHERMAN,"128,566"
ILLINOIS,WARREN,"128,975"
NEBRASKA,THAYER,"129,924"
INDIANA,LA PORTE,"130,189"
IOWA,CLAY,"131,212"
MINNESOTA,BROWN,"131,214"
ILLINOIS,FULTON,"132,062"
IOWA,IOWA,"132,116"
WISCONSIN,GRANT,"133,321"
MINNESOTA,GRANT,"133,860"
SOUTH DAKOTA,FAULK,"134,813"
MINNESOTA,WATONWAN,"135,115"
NORTH DAKOTA,LA MOURE,"135,186"
NEBRASKA,OTOE,"136,581"
ILLINOIS,CARROLL,"136,803"
ILLINOIS,PIKE,"137,851"
IOWA,HOWARD,"137,990"
SOUTH DAKOTA,ROBERTS,"137,992"
IOWA,MITCHELL,"138,026"
INDIANA,WHITE,"138,793"
MINNESOTA,DODGE,"140,265"
IOWA,DALLAS,"140,462"
OHIO,DARKE,"140,854"
NEBRASKA,CHASE,"140,977"
IOWA,CHEROKEE,"141,171"
ILLINOIS,ADAMS,"141,411"
IOWA,LYON,"142,164"
SOUTH DAKOTA,CHARLES MIX,"142,260"
IOWA,CHICKASAW,"143,125"
ILLINOIS,EDGAR,"143,723"
INDIANA,JASPER,"144,248"
MINNESOTA,MURRAY,"144,562"
MINNESOTA,CLAY,"144,928"
NORTH DAKOTA,STUTSMAN,"145,178"
ILLINOIS,SHELBY,"145,904"
IOWA,BLACK HAWK,"146,157"
ILLINOIS,STEPHENSON,"146,523"
IOWA,JONES,"146,826"
IOWA,STORY,"146,968"
IOWA,CALHOUN,"147,003"
IOWA,TAMA,"147,293"
ILLINOIS,MONTGOMERY,"148,535"
NEBRASKA,LANCASTER,"149,209"
NEBRASKA,SEWARD,"149,255"
NEBRASKA,CUMING,"149,842"
WISCONSIN,DANE,"151,011"
IOWA,BUENA VISTA,"151,125"
NEBRASKA,PHELPS,"151,263"
IOWA,CLAYTON,"151,306"
IOWA,WINNESHIEK,"151,822"
ILLINOIS,TAZEWELL,"152,402"
NEBRASKA,BUTLER,"153,414"
IOWA,LINN,"153,610"
NEBRASKA,KEARNEY,"153,929"
IOWA,DUBUQUE,"154,083"
IOWA,FLOYD,"154,551"
MISSOURI,SALINE,"154,674"
IOWA,GREENE,"154,730"
KANSAS,THOMAS,"155,168"
ILLINOIS,HANCOCK,"155,643"
MINNESOTA,YELLOW MEDICINE,"156,080"
NEBRASKA,DODGE,"156,081"
IOWA,MARSHALL,"157,154"
IOWA,POCAHONTAS,"157,368"
SOUTH DAKOTA,BEADLE,"157,658"
MINNESOTA,SWIFT,"157,921"
IOWA,SHELBY,"158,855"
SOUTH DAKOTA,TURNER,"158,942"
IOWA,GRUNDY,"158,977"
NEBRASKA,ADAMS,"160,350"
IOWA,BUTLER,"160,681"
NEBRASKA,PERKINS,"161,476"
IOWA,SAC,"162,314"
MINNESOTA,FREEBORN,"162,436"
NEBRASKA,BOONE,"162,715"
ILLINOIS,CHRISTIAN,"163,114"
MINNESOTA,CHIPPEWA,"163,441"
MINNESOTA,LAC QUI PARLE,"165,302"
NEBRASKA,HALL,"165,847"
ILLINOIS,KANKAKEE,"165,914"
ILLINOIS,MACOUPIN,"166,531"
MINNESOTA,NOBLES,"167,428"
IOWA,CLINTON,"167,452"
NEBRASKA,CLAY,"168,223"
IOWA,CARROLL,"169,396"
IOWA,BOONE,"169,444"
SOUTH DAKOTA,HUTCHINSON,"170,984"
IOWA,HARRISON,"171,847"
IOWA,BENTON,"172,486"
MINNESOTA,OTTER TAIL,"173,119"
MINNESOTA,MOWER,"174,442"
IOWA,WEBSTER,"174,658"
MINNESOTA,JACKSON,"176,899"
MINNESOTA,FARIBAULT,"177,166"
MINNESOTA,SIBLEY,"177,256"
IOWA,CEDAR,"177,417"
NEBRASKA,HAMILTON,"179,484"
IOWA,CERRO GORDO,"179,629"
NEBRASKA,CEDAR,"179,816"
COLORADO,YUMA,"180,245"
IOWA,FRANKLIN,"180,379"
MINNESOTA,LYON,"180,786"
MINNESOTA,COTTONWOOD,"181,404"
MINNESOTA,FILLMORE,"182,006"
SOUTH DAKOTA,EDMUNDS,"182,048"
IOWA,HANCOCK,"182,117"
ILLINOIS,LOGAN,"182,336"
IOWA,MONONA,"182,646"
MINNESOTA,GOODHUE,"182,876"
IOWA,HARDIN,"183,709"
MINNESOTA,STEARNS,"183,737"
ILLINOIS,KNOX,"184,472"
SOUTH DAKOTA,HAND,"184,807"
NEBRASKA,PLATTE,"186,132"
NEBRASKA,FILLMORE,"187,696"
IOWA,FAYETTE,"188,887"
IOWA,PALO ALTO,"189,656"
COLORADO,KIT CARSON,"190,363"
IOWA,WRIGHT,"191,291"
ILLINOIS,OGLE,"193,302"
MINNESOTA,KANDIYOHI,"194,117"
IOWA,DELAWARE,"194,234"
NEBRASKA,LINCOLN,"194,742"
IOWA,JASPER,"195,659"
NEBRASKA,HOLT,"198,361"
NEBRASKA,ANTELOPE,"199,071"
ILLINOIS,DE KALB,"199,660"
NEBRASKA,YORK,"199,819"
NEBRASKA,GAGE,"199,861"
IOWA,HAMILTON,"202,123"
NEBRASKA,DAWSON,"202,341"
ILLINOIS,WHITESIDE,"203,342"
NEBRASKA,SAUNDERS,"203,775"
ILLINOIS,VERMILION,"203,798"
ILLINOIS,LEE,"203,808"
IOWA,WOODBURY,"204,882"
IOWA,CRAWFORD,"209,076"
NEBRASKA,BUFFALO,"213,954"
IOWA,BUCHANAN,"214,218"
ILLINOIS,HENRY,"215,672"
MINNESOTA,BLUE EARTH,"219,446"
IOWA,SIOUX,"221,894"
ILLINOIS,SANGAMON,"222,397"
MINNESOTA,MARTIN,"223,294"
NORTH DAKOTA,RICHLAND,"224,172"
IOWA,PLYMOUTH,"224,190"
ILLINOIS,BUREAU,"229,049"
SOUTH DAKOTA,SPINK,"229,217"
NORTH DAKOTA,CASS,"238,249"
NEBRASKA,CUSTER,"250,520"
IOWA,POTTAWATTAMIE,"255,306"
MINNESOTA,REDWOOD,"257,104"
ILLINOIS,CHAMPAIGN,"261,772"
MINNESOTA,RENVILLE,"271,325"
SOUTH DAKOTA,BROWN,"273,340"
ILLINOIS,MCLEAN,"278,245"
ILLINOIS,LIVINGSTON,"282,327"
ILLINOIS,LA SALLE,"289,573"
ILLINOIS,IROQUOIS,"302,965"
IOWA,KOSSUTH,"304,340"
